Titulo,Estrellas
The Scholar Who Walks the Night,4.6
Titulo,Estrellas
Big Forest,4.8
Titulo,Estrellas
Where the Lost Ones Go,4.6
Titulo,Estrellas
Titulo,Estrellas
The Prime Minister and I,4.0
Titulo,Estrellas
I Will Never Let You Go,4.7
Titulo,Estrellas
Sungkyunkwan Scandal,4.6
Titulo,Estrellas
To Get Her,4.5
Titulo,Estrellas
The Emergence of First Love,3.9
Titulo,Estrellas
Yong Pal,3.7
Titulo,Estrellas
Because Its My First Love,4.4
Titulo,Estrellas
Flower Crew: Joseon Marriage Agency,4.9
Titulo,Estrellas
Well Intended Love,4.5
Titulo,Estrellas
I Can See Your Voice Season 5,4.0
Titulo,Estrellas
I Picked Up a Celebrity on the Street,4.5
Titulo,Estrellas
Flavour It's Yours,4.6
Titulo,Estrellas
The Greatest Love,4.5
Titulo,Estrellas
Titulo,Estrellas
I Wanna Hear Your Song,4.6
Titulo,Estrellas
Junichi,4.6
Titulo,Estrellas
Stray Kids,4.8
Titulo,Estrellas
Queendom,4.7
Titulo,Estrellas
Drinking Solo,4.5
Titulo,Estrellas
The Big Boss,3.9
Titulo,Estrellas
Boyfri3nds,4.3
Titulo,Estrellas
Age of Youth 2,4.9
Titulo,Estrellas
My Mowgli Boy,4.6
Titulo,Estrellas
The Eternal Love 2,4.9
Titulo,Estrellas
Rookie Historian Goo Hae Ryung,4.1
Titulo,Estrellas
Sunny Again Tomorrow,5.0
Titulo,Estrellas
Love The Way You Are,4.6
Titulo,Estrellas
Shopping King Louie,4.2
Titulo,Estrellas
Duel,4.9
Titulo,Estrellas
One Page Love,3.9
Titulo,Estrellas
Titulo,Estrellas
How Are You Bread,4.5
Titulo,Estrellas
Mister Temporary,4.8
Titulo,Estrellas
No Secrets,4.6
Titulo,Estrellas
My Girlfriend’s Boyfriend,3.7
Titulo,Estrellas
Unasked Family,4.9
Titulo,Estrellas
Kingdom,4.9
Titulo,Estrellas
The King’s Avatar,4.9
Titulo,Estrellas
The Whirlwind Girl 2,4.9
Titulo,Estrellas
Queen In Hyun’s Man,4.8
Titulo,Estrellas
The Whirlwind Girl,4.3
Titulo,Estrellas
Brother’s Friend (Ani Tomo),4.0
Titulo,Estrellas
Find Yourself,4.5
Titulo,Estrellas
Cheat My Boss,4.9
Titulo,Estrellas
Radio Romance,4.3
Titulo,Estrellas
Love Returns (Hate To Love You),4.1
Titulo,Estrellas
Titulo,Estrellas
"Please Come Back, Mister",4.5
Titulo,Estrellas
"Spring Flower, Autumn Moon",4.5
Titulo,Estrellas
Orange Marmalade,4.2
Titulo,Estrellas
PRODUCE 48,4.9
Titulo,Estrellas
Ashes of Love,4.8
Titulo,Estrellas
You're My Destiny,3.5
Titulo,Estrellas
Hwarang: The Beginning,4.8
Titulo,Estrellas
Dreaming Back to the Qing Dynasty,4.6
Titulo,Estrellas
Mask,4.8
Titulo,Estrellas
Hotel King,4.1
Titulo,Estrellas
Guardians of the Ancient Oath,4.0
Titulo,Estrellas
The Night of the Comet,4.4
Titulo,Estrellas
My Lovely Girl,4.1
Titulo,Estrellas
Empress Ki,4.7
Titulo,Estrellas
Good-bye Mr. Black,4.7
Titulo,Estrellas
Love in Time,4.9
Titulo,Estrellas
To The Beautiful You,4.3
Titulo,Estrellas
Witch's Love,4.9
Titulo,Estrellas
Gracious Revenge,4.5
Titulo,Estrellas
Produce X 101,4.4
Titulo,Estrellas
Psychopath Diary,4.3
Titulo,Estrellas
Devilish Joy,4.8
Titulo,Estrellas
Because This is My First Life,4.6
Titulo,Estrellas
My Romantic Some Recipe,4.6
Titulo,Estrellas
Nine Kilometers of Love,4.4
Titulo,Estrellas
Super Star Academy,4.4
Titulo,Estrellas
Shall We Fall In Love,4.4
Titulo,Estrellas
Dream Knight,4.5
Titulo,Estrellas
Eun y Sus Tres Chicos,3.8
Titulo,Estrellas
Seven Day Queen,3.0
Titulo,Estrellas
Smile 2018,4.8
Titulo,Estrellas
Love with Flaws,4.1
Titulo,Estrellas
When a Woman Chases a Man,4.4
Titulo,Estrellas
HIStory3: Trapped,4.5
Titulo,Estrellas
Lookism,4.8
Titulo,Estrellas
Negotiator,4.2
Titulo,Estrellas
The Untamed,4.0
Titulo,Estrellas
Educando a la Princesa,4.5
Titulo,Estrellas
The King 2 Hearts,4.8
Titulo,Estrellas
Marry Him If You Dare,3.6
Titulo,Estrellas
Love to the End,4.2
Titulo,Estrellas
Prodigy Healer,4.4
Titulo,Estrellas
Vampire Detective,4.3
Titulo,Estrellas
2 Days & 1 Night: Season 4,4.7
Titulo,Estrellas
Princess Silver,4.6
Titulo,Estrellas
Cambrian Period,4.9
Titulo,Estrellas
Remembering Lichuan,4.6
Titulo,Estrellas
Forward Forever,4.9
Titulo,Estrellas
Joy of Life,4.5
Titulo,Estrellas
Crocodile and Plover Bird,4.5
Titulo,Estrellas
"Marriage, Not Dating",4.5
Titulo,Estrellas
Blood,4.5
Titulo,Estrellas
Princess at Large 2,4.5
Titulo,Estrellas
Rooftop Prince,4.7
Titulo,Estrellas
Todo sobre Eva,4.6
Titulo,Estrellas
Sword Dynasty,3.8
Titulo,Estrellas
Titulo,Estrellas
VIP 2019,4.5
Titulo,Estrellas
"Hyde, Jekyll, Me",4.1
Titulo,Estrellas
Beautiful Gong Shim,4.7
Titulo,Estrellas
Titulo,Estrellas
Flower boy next door,4.6
Titulo,Estrellas
The Beauty Inside,5.0
Titulo,Estrellas
Queen of the Ring,4.7
Titulo,Estrellas
My Robot Boyfriend,4.2
Titulo,Estrellas
100 Days My Prince,4.9
Titulo,Estrellas
The King of Blaze,5.0
Titulo,Estrellas
Click Your Heart,4.1
Titulo,Estrellas
Oh My Ghostess,4.2
Titulo,Estrellas
Birth of a Beauty,4.5
Titulo,Estrellas
When We Were Young,4.5
Titulo,Estrellas
Black (OCN),4.3
Titulo,Estrellas
Titulo,Estrellas
RUN,4.7
Titulo,Estrellas
Because I Want to Talk,4.9
Titulo,Estrellas
Wait My Youth,4.8
Titulo,Estrellas
Pretty Noona Who Buys Me Food (Something in the Rain),4.7
Titulo,Estrellas
Hana Yori Dango,4.8
Titulo,Estrellas
Itazura na Kiss - Love in Tokyo,4.2
Titulo,Estrellas
Little House In The Forest,4.5
Titulo,Estrellas
My Love from the Ocean,4.3
Titulo,Estrellas
Master Devil Do Not Kiss Me 3,4.2
Titulo,Estrellas
The Untamed Special Edition,4.7
Titulo,Estrellas
Chasing Ball,4.2
Titulo,Estrellas
The King Loves,4.7
Titulo,Estrellas
I Need Romance 3,4.6
Titulo,Estrellas
Emperors and Me,4.5
Titulo,Estrellas
Love Is Deep,4.4
Titulo,Estrellas
Revolutionary Love,4.5
Titulo,Estrellas
Mad Dog,3.8
Titulo,Estrellas
Titulo,Estrellas
Lie To Me,4.6
Titulo,Estrellas
Love 'til the End of Summer,4.3
Titulo,Estrellas
Tomorrow With You,4.3
Titulo,Estrellas
Love and Destiny,4.5
Titulo,Estrellas
Angel Beside Me,4.5
Titulo,Estrellas
The K2,4.5
Titulo,Estrellas
Blade Man,4.3
Titulo,Estrellas
Mary Stayed Out All Night,4.1
Titulo,Estrellas
The Best Partner,4.6
Titulo,Estrellas
Mom’s Diary – My Ugly Duckling,4.8
Titulo,Estrellas
Pinocchio,4.5
Titulo,Estrellas
Idol Room,4.8
Titulo,Estrellas
Titulo,Estrellas
The Big Boss Season 2,4.4
Titulo,Estrellas
Master in the House,4.8
Titulo,Estrellas
I Hear Your Voice,4.7
Titulo,Estrellas
Revenge Note,4.5
Titulo,Estrellas
Graceful Family,4.4
Titulo,Estrellas
Fight for My Way,4.8
Titulo,Estrellas
My Sassy Girl,4.7
Titulo,Estrellas
Ice Fantasy,4.6
Titulo,Estrellas
Jealousy Incarnate,4.6
Titulo,Estrellas
Abyss,3.9
Titulo,Estrellas
Handsome Tigers,4.9
Titulo,Estrellas
While You Were Sleeping,4.7
Titulo,Estrellas
Love By Chance,4.8
Titulo,Estrellas
Descendants of the Sun,4.5
Titulo,Estrellas
The Liar and His Lover,4.2
Titulo,Estrellas
The Best Hit,4.3
Titulo,Estrellas
Doctor Stranger,4.1
Titulo,Estrellas
Method to Hate You,4.4
Titulo,Estrellas
"Kill Me, Heal Me",4.9
Titulo,Estrellas
Our Glamorous Times,4.9
Titulo,Estrellas
The Sweet Girl,4.8
Titulo,Estrellas
"Your Highness, The Class Monitor",4.1
Titulo,Estrellas
"Dragon Day, You're Dead 2",4.5
Titulo,Estrellas
My Love From The Stars,4.5
Titulo,Estrellas
Escalera al cielo (stairway to Heaven),4.4
Titulo,Estrellas
Vagabond,4.7
Titulo,Estrellas
Personal Taste,4.2
Titulo,Estrellas
Introverted Boss,4.8
Titulo,Estrellas
Love Rain,4.4
Titulo,Estrellas
Suspicious Partner,4.7
Titulo,Estrellas
Titulo,Estrellas
Melting Me Softly,4.7
Titulo,Estrellas
Romance is a Bonus Book,4.5
Titulo,Estrellas
Memories of the Alhambra,4.7
Titulo,Estrellas
Strong Woman Do Bong Soon,4.4
Titulo,Estrellas
Nice To Meet You,4.4
Titulo,Estrellas
Legend of the Dragon Pearl: The Indistinguishable Road,4.3
Titulo,Estrellas
The Love by Hypnotic,4.6
Titulo,Estrellas
Delicious Destiny,4.0
Titulo,Estrellas
Goodbye My Princess,4.8
Titulo,Estrellas
Love in the Moonlight,4.5
Titulo,Estrellas
When the Camellia Blooms,4.5
Titulo,Estrellas
Queen Dugu,4.5
Titulo,Estrellas
Weekly idol,4.0
Titulo,Estrellas
Stove League,4.8
Titulo,Estrellas
Titulo,Estrellas
Titulo,Estrellas
Falling for Innocence,4.6
Titulo,Estrellas
49 Days,3.9
Titulo,Estrellas
Bride of the Century,4.6
Titulo,Estrellas
Just Between Lovers,4.3
Titulo,Estrellas
Royal Nirvana,4.7
Titulo,Estrellas
Love Affairs in the Afternoon,4.4
Titulo,Estrellas
Two Cops (MBC),4.0
Titulo,Estrellas
Meet Me After School,4.2
Titulo,Estrellas
Titulo,Estrellas
About Time,4.9
Titulo,Estrellas
Catch the Ghost,4.6
Titulo,Estrellas
Ever Night,4.9
Titulo,Estrellas
The Girl Who Sees Smells,4.9
Titulo,Estrellas
High-end Crush,4.3
Titulo,Estrellas
School 2017,4.9
Titulo,Estrellas
Here to Heart,4.2
Titulo,Estrellas
The Legends,4.5
Titulo,Estrellas
Another Miss Oh,4.5
Titulo,Estrellas
I Am Your King 2,3.9
Titulo,Estrellas
Clean with Passion for Now,4.7
Titulo,Estrellas
The Endless Love,4.7
Titulo,Estrellas
Big,4.6
Titulo,Estrellas
Walk Into Your Memory,4.4
Titulo,Estrellas
Titulo,Estrellas
"Attention, Love!",3.9
Titulo,Estrellas
Arsenal Military Academy,4.7
Titulo,Estrellas
Protect the Boss,4.4
Titulo,Estrellas
The Tale of Nokdu,4.4
Titulo,Estrellas
The Princess Wei Young,4.8
Titulo,Estrellas
Eulachacha Waikiki,4.5
Titulo,Estrellas
Hi! School - Love On,4.5
Titulo,Estrellas
FAILing in Love,3.6
Titulo,Estrellas
Long-Distance Relationship,4.1
Titulo,Estrellas
My Girlfriend,4.5
Titulo,Estrellas
Save Me,4.5
Titulo,Estrellas
Ice Fantasy: Destiny,4.1
Titulo,Estrellas
She Was Pretty,4.1
Titulo,Estrellas
My Amazing Boyfriend 2,4.2
Titulo,Estrellas
Forest (2020),4.8
Titulo,Estrellas
The Heirs,4.5
Titulo,Estrellas
Just an Encore,4.4
Titulo,Estrellas
City Hunter,4.4
Titulo,Estrellas
Time Teaches Me to Love,4.3
Titulo,Estrellas
Marriage Contract,4.9
Titulo,Estrellas
Titulo,Estrellas
Put Your Head on My Shoulder,4.5
Titulo,Estrellas
My Girlfriend is an Alien,4.6
Titulo,Estrellas
Heartstrings,4.4
Titulo,Estrellas
Fall in Love,4.2
Titulo,Estrellas
HIStory3: Make Our Days Count,4.4
Titulo,Estrellas
All I Want for Love is You,4.4
Titulo,Estrellas
Fated to Love You,4.9
Titulo,Estrellas
A Love So Beautiful,4.6
Titulo,Estrellas
Goblin,4.6
Titulo,Estrellas
Playful Kiss,4.5
Titulo,Estrellas
Love O2O,4.6
Titulo,Estrellas
Father is Strange,4.5
Titulo,Estrellas
My ID is Gangnam Beauty,4.8
Titulo,Estrellas
Weightlifting Fairy Kim Bok Joo,4.4
Titulo,Estrellas
Two Weeks,4.7
Titulo,Estrellas
Knowing Brother,4.4
Titulo,Estrellas
My Secret Romance,4.7
Titulo,Estrellas
Hotel del Luna,4.7
Titulo,Estrellas
Queen: Love And War,4.7
Titulo,Estrellas
The Cursed,4.4
Titulo,Estrellas
Accidentally in Love,4.4
